User-agent: *
Disallow:/cache/
Allow: /cache/images/
Disallow: /ba/
Disallow: /beta/
Disallow: /backup/
Disallow: /work/
Disallow: /landing_page/
Disallow: /l/
Disallow: /l1/
Disallow: /l2/
Disallow: /my/
Disallow: /live/
Disallow: /resources/
Disallow: /upload_files/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /site/
Disallow: /mailer/
Disallow: /blog/tag/
Disallow: /category/
Disallow: /2013/
Disallow: /files/
Disallow: /l4/
Disallow: /l9/
Disallow: /l7/
Disallow: /l8/
Allow: /common/js/jsLib.min.js
Disallow: /common/uploaded_files/
Disallow:/case-studies/page/
Disallow: /components/
Disallow: /controller/
Disallow: /classes/
Disallow: /Company-Profile/
Disallow: /profile/
Disallow: /?
Disallow: /*?
Disallow: /*/?
Disallow: /*sessionid
Disallow: /admin/
Disallow: /ajax/
Disallow : /case-studies1/
Disallow: /sendmail.php
Disallow: /sendmail1.php
Allow:  /common/fonts/fontawesome-webfont.woff2?v=4.3.0
Allow:   /common/fonts/fontawesome-webfont.ttf?v=4.3.0
Allow:  /common/fonts/fontawesome-webfont.woff?v=4.3.0
Allow: /common/images/samples/php/img1.jpg
Sitemap: sitemap.xml
